step,theta,theta_dot,wind,wave,action,reward
0,0.026241270825266838,-0.008338401094079018,-0.3214016258716583,0.14463801681995392,1.0,-0.025723368753231984
1,0.025824351236224174,0.056613173335790634,0.7824000120162964,0.3788323998451233,0.345983624458313,-0.005262039585813953
2,0.02865500934422016,-0.018159469589591026,-0.4222411513328552,-0.5061686038970947,-1.0,-0.025985992746734687
3,0.027747035026550293,-0.04348347708582878,-0.37396466732025146,0.016530390828847885,-0.2302861213684082,-0.003041096778696536
4,0.02557286061346531,-0.093604177236557,-1.395018458366394,-0.0875166654586792,1.0,-0.03003484195205472
5,0.02089265175163746,-0.12020470947027206,-0.7475465536117554,-0.2929069399833679,1.0,-0.03266108939449108
6,0.01488241646438837,-0.16642031073570251,-0.32655540108680725,-0.1265200674533844,-1.0,-0.03906934664172659
7,0.006561400834470987,-0.1551768034696579,0.24697832763195038,0.41700536012649536,-1.0,-0.037082971723299954
8,-0.0011974393855780363,-0.1261729747056961,-0.07712079584598541,0.5465853810310364,0.08573164790868759,-0.008144990639580154
9,-0.007506088353693485,-0.11085448414087296,-0.3991168141365051,0.14060403406620026,1.0,-0.03120069935848359
10,-0.013048812747001648,-0.054916273802518845,0.5420821309089661,0.037604920566082,0.9447815418243408,-0.023993474208768392
11,-0.015794627368450165,-0.10855685919523239,-0.44609954953193665,-0.36869016289711,-0.6101065874099731,-0.015447516883231578
12,-0.021222470328211784,-0.10776723176240921,-0.2746354937553406,0.08807805180549622,0.24875910580158234,-0.007804309068886548
13,-0.026610832661390305,-0.1629534214735031,-0.6057708859443665,-0.0836702287197113,-1.0,-0.03898504535966655
14,-0.03475850448012352,-0.1258436143398285,-0.09553500264883041,0.21633823215961456,1.0,-0.03412646093392784
15,-0.041050683706998825,-0.08264335989952087,0.12879547476768494,0.14214909076690674,0.9560018181800842,-0.027948608374568213
16,-0.04518285021185875,-0.09294592589139938,-0.3922971785068512,-0.051845453679561615,0.2703872621059418,-0.008188694272338863
17,-0.04983014613389969,-0.058845676481723785,0.47038528323173523,0.5973724722862244,-1.0,-0.029214450349996864
18,-0.05277242884039879,-0.061148181557655334,-0.7554393410682678,0.6055694818496704,-0.0006967484951019287,-0.004654491629413686
19,-0.055829837918281555,0.013585763983428478,0.8075252771377563,0.31252455711364746,0.5297927260398865,-0.010226265608142424
20,-0.05515054985880852,0.04408856853842735,0.15867337584495544,-0.12556912004947662,1.0,-0.029013484151935248
21,-0.052946120500564575,0.10506843030452728,0.8748124241828918,0.7841033339500427,-1.0,-0.033322979518122756
22,-0.04769269749522209,0.17788293957710266,1.080980896949768,0.5260415077209473,-0.35523438453674316,-0.021250550471299718
23,-0.03879855200648308,0.1840135008096695,0.21442824602127075,-0.4833274483680725,0.8178258538246155,-0.03515679060615334
24,-0.029597876593470573,0.1762709617614746,-0.0026724799536168575,0.2625899612903595,-0.761918842792511,-0.030924767770891672
25,-0.020784327760338783,0.14832769334316254,-0.7730168700218201,0.1580488234758377,0.19968296587467194,-0.012429373761740423
26,-0.013367943465709686,0.17653673887252808,0.25791820883750916,0.27841708064079285,0.1416659951210022,-0.016263043681889095
27,-0.0045411065220832825,0.09936832636594772,-0.7104707956314087,-0.26468104124069214,-1.0,-0.02995765372635939
28,0.0004273098020348698,0.0548071563243866,-0.2618611454963684,-0.4679207503795624,-0.23713792860507965,-0.002907954774980779
29,0.0031676676589995623,0.10303197056055069,1.0436207056045532,-0.1983642876148224,0.29456883668899536,-0.0074870977178180705
30,0.008319266140460968,0.07991623133420944,0.19738177955150604,-0.10342901945114136,-1.0,-0.0282625124339607
31,0.01231507770717144,0.16644111275672913,0.9500837326049805,0.5281444191932678,0.6094131469726562,-0.02328759317437241
32,0.020637134090065956,0.1612868309020996,0.38001158833503723,-0.881403923034668,1.0,-0.03843261287414592
33,0.028701474890112877,0.19198143482208252,0.031217385083436966,0.27347448468208313,0.8415988683700562,-0.036959427703391536
34,0.03830054774880409,0.18658608198165894,0.6023769378662109,-0.2471628189086914,-0.6481567621231079,-0.02937679339502124
35,0.04762985184788704,0.21277271211147308,1.093206763267517,-0.5281723737716675,0.21888384222984314,-0.026102468492512156
36,0.05826848745346069,0.21711480617523193,-0.39691680669784546,0.374019980430603,0.5751394629478455,-0.035234270104809375
37,0.06912422925233841,0.2424037605524063,0.029432768002152443,0.8009570240974426,-0.25730106234550476,-0.035813046936893266
38,0.08124441653490067,0.24915103614330292,0.11311151832342148,-0.25327762961387634,1.0,-0.06263877653193559
39,0.09370196610689163,0.21440498530864716,-0.22653810679912567,-0.43645843863487244,0.42903563380241394,-0.03636659861713243
40,0.10442221164703369,0.18152053654193878,-0.7666081190109253,0.2521646022796631,0.20902013778686523,-0.028471088004024266
41,0.11349824070930481,0.20390160381793976,0.3486994802951813,0.5178235173225403,-0.3430161476135254,-0.03661128419812474
42,0.1236933171749115,0.1764356642961502,-0.45276346802711487,0.6756429672241211,-1.0,-0.0558648106324668
43,0.1325151026248932,0.1744653880596161,-0.17243263125419617,0.6297633051872253,-0.4459565579891205,-0.03775127002463367
44,0.14123837649822235,0.12118527293205261,-0.25967150926589966,-0.2941933274269104,-0.4514642059803009,-0.032386711312574236
45,0.14729763567447662,0.13504883646965027,0.14987123012542725,0.4125812351703644,-0.025461861863732338,-0.03083189693291277
46,0.1540500819683075,0.09041161835193634,0.09660574793815613,-0.2342115342617035,-0.933335542678833,-0.049596437333417565
47,0.15857066214084625,0.008401121012866497,-0.8047318458557129,-0.5606080889701843,0.0028217844665050507,-0.025180143603739255
48,0.15899071097373962,0.006173039320856333,0.30160972476005554,0.3958851993083954,-1.0,-0.05029710167931169
49,0.1592993587255478,-0.020113002508878708,-0.09857675433158875,-0.42974594235420227,0.48834890127182007,-0.03154066970006076
50,0.1582937091588974,-0.05375169962644577,0.5238252878189087,-0.5121575593948364,-0.911098301410675,-0.04725402374423662
51,0.15560612082481384,-0.048251621425151825,-0.42784085869789124,0.24840714037418365,1.0,-0.05037737535113339
52,0.15319353342056274,-0.1322307139635086,-1.350084662437439,0.15454784035682678,-0.5495234131813049,-0.039760141625468155
53,0.1465819925069809,-0.13067808747291565,-0.3489845097064972,0.04371187835931778,1.0,-0.05502466395512495
54,0.140048086643219,-0.13108724355697632,-0.04542091488838196,0.08084575831890106,0.2218518704175949,-0.029435856312190426
55,0.13349372148513794,-0.1109284833073616,0.4165031611919403,-0.3033478856086731,0.8690969347953796,-0.042856375639741255
56,0.12794730067253113,-0.0860159620642662,0.8525891900062561,0.2904375195503235,-1.0,-0.045069883913202956
57,0.12364650517702103,-0.019852351397275925,0.5062395930290222,0.46594560146331787,1.0,-0.040485515519162935
58,0.12265388667583466,-0.013120310381054878,0.47255292534828186,0.3376314640045166,-1.0,-0.04013004741551817
59,0.12199787050485611,-0.03592493757605553,0.04535616561770439,-0.5707095265388489,0.4933629631996155,-0.021613956514941204
60,0.12020162492990494,-0.04992947727441788,-0.0810270607471466,-0.3078058660030365,0.5475529432296753,-0.02319026228251899
61,0.11770515143871307,-0.07743380218744278,-0.8536450862884521,0.10338111966848373,0.7110302448272705,-0.02949159976297469
62,0.1138334646821022,-0.13329875469207764,-0.3411296606063843,-0.41192176938056946,-0.4528132677078247,-0.026968331355125122
63,0.1071685254573822,-0.1687951236963272,-0.6258006691932678,0.10736683011054993,-0.17478546500205994,-0.026494738930179722
64,0.09872876852750778,-0.13879908621311188,0.2152031660079956,0.5289829969406128,-0.13582012057304382,-0.01984113983711623
65,0.09178881347179413,-0.1473144143819809,-0.008348801173269749,0.4167359173297882,-1.0,-0.0442759543432687
66,0.08442309498786926,-0.11044445633888245,0.8413589000701904,0.4600662589073181,-1.0,-0.03822624768689887
67,0.07890087366104126,-0.18321149051189423,-1.419182300567627,0.4914734959602356,-0.9124388098716736,-0.04382218722667852
68,0.06974029541015625,-0.1751464605331421,0.20377200841903687,0.16950854659080505,-0.37046894431114197,-0.023633032405448524
69,0.060982972383499146,-0.14507876336574554,0.2227364480495453,0.15310285985469818,0.48510345816612244,-0.020125981653789593
70,0.05372903496026993,-0.16862136125564575,0.19164852797985077,-0.1435653269290924,-1.0,-0.042103390097778415
71,0.04529796540737152,-0.2380308359861374,-1.1409811973571777,-0.043565891683101654,-0.414718896150589,-0.03468103807167618
72,0.03339642286300659,-0.22210615873336792,-0.48223909735679626,0.43206536769866943,0.6351975798606873,-0.03586779344581008
73,0.022291114553809166,-0.22182591259479523,-0.173259899020195,0.033390142023563385,0.16903270781040192,-0.025814561685588835
74,0.011199818924069405,-0.2286527305841446,-0.5097635984420776,-0.20424899458885193,1.0,-0.051266470588489044
75,-0.000232817605137825,-0.2552589476108551,-0.006919837091118097,-0.5941500663757324,-0.057162195444107056,-0.03266030768207939
76,-0.01299576461315155,-0.2455589324235916,0.18041107058525085,-0.04242889955639839,-0.143921360373497,-0.030836319934005357
77,-0.02527371048927307,-0.3010604679584503,-0.7114318609237671,-0.9592931270599365,0.8368422389030457,-0.06346508777632764
78,-0.04032673314213753,-0.28917285799980164,0.3078312873840332,-0.11903361231088638,-0.27897247672080994,-0.04538235704770896
79,-0.05478537455201149,-0.3025220036506653,-0.3180050551891327,-0.0944618508219719,-0.11918467283248901,-0.04911634032290141
80,-0.06991147249937057,-0.2227363884449005,1.0898855924606323,-0.019920388236641884,0.5846163034439087,-0.03823776824273234
81,-0.08104829490184784,-0.26406750082969666,0.05197155848145485,-0.5948291420936584,-1.0,-0.06643464732063464
82,-0.09425166994333267,-0.20861725509166718,0.9884034395217896,0.3669951856136322,-1.0,-0.055643957774375016
83,-0.10468253493309021,-0.1883714497089386,0.6401609182357788,0.019069092348217964,-1.0,-0.053700333831633515
84,-0.1141011044383049,-0.13819286227226257,0.5499928593635559,0.14837872982025146,0.10798142850399017,-0.02285919533649037
85,-0.12101075053215027,-0.1358286440372467,0.36791345477104187,-0.060877181589603424,-1.0,-0.048868311385628
86,-0.12780217826366425,-0.17199666798114777,-0.8843327760696411,0.41154173016548157,-1.0,-0.056124825695747074
87,-0.13640201091766357,-0.22420264780521393,-1.1609758138656616,-0.09597466886043549,-0.12974146008491516,-0.04415974339413389
88,-0.14761213958263397,-0.24291566014289856,-0.12271349132061005,-0.4171440601348877,-0.30221402645111084,-0.05357668647184713
89,-0.15975792706012726,-0.23638476431369781,0.367873877286911,-0.0801318809390068,-1.0,-0.07846147076326142
90,-0.17157717049121857,-0.2002667933702469,-0.2621209919452667,0.20793668925762177,0.8374289870262146,-0.06702430017044698
91,-0.1815905123949051,-0.16149824857711792,-0.28594741225242615,0.5555920004844666,0.29645419120788574,-0.04821308337797948
92,-0.18966542184352875,-0.13424451649188995,0.2108730524778366,-0.18973319232463837,0.341599702835083,-0.04790102771370559
93,-0.19637764990329742,-0.22614650428295135,-1.1665589809417725,-0.523101270198822,-1.0,-0.0891353025321942
94,-0.2076849788427353,-0.18589748442173004,0.6520984768867493,-0.020241625607013702,-0.4690326452255249,-0.06591177817231
95,-0.21697984635829926,-0.1663023978471756,-0.16987504065036774,0.6573006510734558,-1.0,-0.08590849969140066
96,-0.22529496252536774,-0.2210639864206314,-0.7695895433425903,-0.2342631220817566,-1.0,-0.10019246405102097
97,-0.23634816706180573,-0.17609114944934845,-0.2835526168346405,0.23453491926193237,1.0,-0.0963645000290041
98,-0.24515272676944733,-0.18303939700126648,-0.3981211185455322,-0.2453671395778656,0.12391103059053421,-0.0772354170573654
99,-0.2543047070503235,-0.16864445805549622,-0.963089644908905,0.2917397618293762,1.0,-0.10389135421585483
100,-0.2627369165420532,-0.15569885075092316,0.48368361592292786,-0.19055069983005524,-1.0,-0.10615175995930623
101,-0.2705218493938446,-0.12805382907390594,0.09800396859645844,-0.5170584321022034,1.0,-10.106380968547274
102,-0.2769245505332947,-0.08229916542768478,-0.2830878794193268,0.551180362701416,0.3543822765350342,-10.083213447413007
103,-0.2810395061969757,-0.03419315442442894,0.08143843710422516,0.9241454005241394,-1.0,-10.104567791373562
104,-0.2827491760253906,-0.04927045479416847,-0.47231563925743103,0.2321137636899948,-1.0,-10.106160878639741
105,-0.2852126955986023,-0.01503476407378912,-0.11730349808931351,0.22632713615894318,0.2538623511791229,-10.083070457939925
106,-0.2859644293785095,0.020291754975914955,-0.004326815716922283,-0.22447924315929413,1.0,-10.106981535044122
107,-0.2849498391151428,0.0599064864218235,-0.5205700397491455,1.226414680480957,-0.664701521396637,-10.094036508658082
108,-0.2819545269012451,0.032911065965890884,-0.04640703648328781,-0.8066642880439758,-0.16861724853515625,-10.08075071193773
109,-0.28030896186828613,0.02233765460550785,-0.3891603648662567,0.27121588587760925,-1.0,-10.10382260610091
110,-0.27919209003448486,0.03242973983287811,-0.3000050485134125,0.5441784858703613,-0.9032527208328247,-10.098870697962498
111,-0.27757060527801514,0.054583579301834106,0.6014389395713806,-0.060935452580451965,-1.0,-10.103535123197691
112,-0.27484142780303955,0.064774289727211,-0.283329576253891,-0.4019204080104828,1.0,-10.102635663732384
113,-0.27160272002220154,0.05830618366599083,-0.41997992992401123,-0.5892572402954102,1.0,-10.10046783929941
114,-0.2686873972415924,0.13375195860862732,0.7226377725601196,0.6362802982330322,-0.4565073251724243,-0.08634769084933412
115,-0.26199978590011597,0.07750234752893448,-0.7536828517913818,-0.4726731777191162,-0.46958252787590027,-0.07715989570064767
116,-0.2581246793270111,0.029350977391004562,-1.0611071586608887,-0.3855416774749756,0.25874581933021545,-0.06873281942897015
117,-0.25665712356567383,-0.083343006670475,-1.8638020753860474,-0.4569115936756134,-0.611355185508728,-0.07868979025237947
118,-0.2608242630958557,-0.017477810382843018,0.7781492471694946,-0.13826900720596313,0.501533031463623,-0.07447042331825497
119,-0.2616981565952301,0.027736127376556396,0.5127505660057068,-0.195587620139122,0.374281108379364,-0.07237272870837491
120,-0.2603113651275635,0.07847446203231812,1.0564004182815552,0.0796871930360794,-1.0,-0.09584111984651153
121,-0.2563876509666443,0.1379321664571762,-0.22920137643814087,1.0209696292877197,0.09231233596801758,-0.07546030434333113
122,-0.24949103593826294,0.09455431252717972,-0.19468311965465546,-0.4884893298149109,-1.0,-0.09171603945408036
123,-0.2447633147239685,0.14118288457393646,0.12114600092172623,-0.015534015372395515,1.0,-0.09487538601224388
124,-0.23770417273044586,0.1550140231847763,0.6397947072982788,-0.3686535656452179,-0.5821437239646912,-0.07699022969381644
125,-0.22995346784591675,0.18651850521564484,0.4828301668167114,0.3410993814468384,-0.945778489112854,-0.09263559839881257
126,-0.2206275463104248,0.167245551943779,-0.40061238408088684,0.06529760360717773,-0.603630542755127,-0.07177129542536494
127,-0.2122652679681778,0.17698124051094055,-0.4984511733055115,0.9383231997489929,-0.984953761100769,-0.084971071367172
128,-0.20341619849205017,0.1469196081161499,-0.42248374223709106,-0.18122977018356323,-0.4548530578613281,-0.05734312023202401
129,-0.19607022404670715,0.10729356855154037,-0.6395028233528137,-0.13844850659370422,-0.49246785044670105,-0.05026260013555773
130,-0.1907055526971817,0.10949599742889404,-0.0035256159026175737,0.3071156442165375,-1.0,-0.06736329192407088
131,-0.18523074686527252,0.07403143495321274,-0.36629199981689453,-0.0743095800280571,-1.0,-0.062050758505345416
132,-0.1815291792154312,0.03097233548760414,-0.8498936295509338,-0.3309608995914459,0.15768422186374664,-0.03405409203567991
133,-0.1799805611371994,0.17231181263923645,1.653484582901001,0.41649729013442993,1.0,-0.07223868212141074
134,-0.17136496305465698,0.10631189495325089,-0.4688544273376465,-0.5349588990211487,-1.0,-0.06001706244771685
135,-0.16604936122894287,0.06180516630411148,-0.5853496789932251,-0.008676343597471714,-1.0,-0.054482332092380174
136,-0.16295909881591797,0.0838683620095253,0.02083667367696762,-0.2977442443370819,1.0,-0.05507262020003058
137,-0.15876567363739014,0.05884392186999321,-0.7719447016716003,0.568951427936554,-1.0,-0.05193784492021674
138,-0.1558234840631485,0.09963690489530563,0.27101126313209534,-0.14982721209526062,0.9718979597091675,-0.05285935332493484
139,-0.1508416384458542,0.07871806621551514,-0.13239672780036926,-0.21181218326091766,-0.5161692500114441,-0.032512234396903296
140,-0.14690573513507843,-0.022704889997839928,-1.7616273164749146,0.046264730393886566,-1.0,-0.046839051016799554
141,-0.1480409801006317,-0.048427652567625046,-0.6423266530036926,-0.40107372403144836,0.5944681763648987,-0.0319235606827472
142,-0.15046235918998718,-0.05818353593349457,-0.3841574490070343,0.29292067885398865,-0.7003124356269836,-0.0365925222454009
143,-0.15337154269218445,-0.08463049679994583,-0.7023184895515442,-0.5737125873565674,0.9846130013465881,-0.051340557792594194
144,-0.15760307013988495,-0.011728928424417973,0.38391125202178955,0.30174756050109863,1.0,-0.04990751077543941
145,-0.15818952023983002,0.007864467799663544,-0.5753602385520935,0.22495907545089722,1.0,-0.05005484807325454
146,-0.15779629349708557,-0.004347787704318762,-0.17497946321964264,0.12051687389612198,-0.8462691307067871,-0.04281340896739279
147,-0.15801368653774261,-0.03411303088068962,-0.7565761804580688,0.3331577777862549,-0.8215096592903137,-0.04242212645829437
148,-0.1597193330526352,0.027604712173342705,0.7219553589820862,0.2548292875289917,0.006986292079091072,-0.02589249722705039
149,-0.15833909809589386,-0.04123186320066452,0.33500397205352783,-1.508910059928894,-0.8572041392326355,-0.04429127646721151
150,-0.16040068864822388,0.003984351642429829,0.1563778519630432,-0.010178126394748688,1.0,-0.050736319285309965
151,-0.16020147502422333,0.0238918699324131,-0.0882273018360138,-0.2522312104701996,1.0,-0.05094992204573049
152,-0.15900687873363495,0.04276742413640022,0.03321898356080055,0.16484695672988892,-0.09782230854034424,-0.026436944728501065
153,-0.15686850249767303,0.04498719424009323,-0.1582728922367096,-0.18532966077327728,0.34174272418022156,-0.028539354745872852
154,-0.15461914241313934,0.09541292488574982,0.7378522753715515,-0.44214683771133423,1.0,-0.05345889237314491
155,-0.14984849095344543,0.12628872692584991,0.6180931329727173,0.0707249864935875,-0.5110489130020142,-0.036958266969087064
156,-0.14353404939174652,0.091013103723526,-0.4825833737850189,-0.11599276214838028,-0.5371293425559998,-0.031956415714173375
157,-0.13898339867591858,0.07278003543615341,-0.5519961714744568,0.2700258195400238,-0.5049711465835571,-0.028339746971735257
158,-0.13534440100193024,0.07616418600082397,0.20874105393886566,-0.2227184772491455,-0.18084938824176788,-0.022036259773904734
159,-0.13153618574142456,0.07653854042291641,-0.6613309979438782,0.12068643420934677,0.7663942575454712,-0.034914847788466104
160,-0.1277092546224594,0.10541722178459167,0.5744313597679138,-0.045534539967775345,-0.22071650624275208,-0.023083944239571705
161,-0.12243839353322983,0.11273191124200821,0.2510114908218384,-0.15041086077690125,-0.18632428348064423,-0.02221332047239732
162,-0.11680179834365845,0.10556239634752274,0.040541522204875946,-0.11651316285133362,-0.38942065834999084,-0.02300558080111076
