step,theta,theta_dot,wind,wave,action,reward
163,-0.11152368038892746,0.10161030292510986,0.1764252930879593,-0.6039090156555176,0.45204076170921326,-0.022708379106894716
164,-0.10644316673278809,0.14707757532596588,0.3865143060684204,-0.09197299182415009,0.9966477155685425,-0.04697872146902922
165,-0.09908928722143173,0.1803359091281891,0.21516484022140503,-0.13612404465675354,1.0,-0.0510792077354815
166,-0.09007249027490616,0.15358594059944153,0.19221670925617218,-0.4290251135826111,-0.713313639163971,-0.03262778395873393
167,-0.08239319175481796,0.1464224010705948,0.7134926319122314,-0.6814178228378296,-0.46732255816459656,-0.022968158046885997
168,-0.07507207244634628,0.1041800007224083,-0.6235432624816895,0.09426642954349518,-0.7318995594978333,-0.0244544761111437
169,-0.06986307352781296,0.14763814210891724,0.8777053952217102,0.11125051975250244,-0.36062246561050415,-0.019030573011041194
170,-0.06248116493225098,0.12846139073371887,-0.1487450748682022,-0.5700360536575317,0.6085412502288818,-0.02141312233719149
171,-0.056058093905448914,0.1327691674232483,-0.11476600170135498,-0.007950804196298122,0.35876229405403137,-0.015174094644556492
172,-0.04941963404417038,0.21327120065689087,1.0143412351608276,0.24885009229183197,0.658293604850769,-0.036018364333881045
173,-0.03875607252120972,0.18130868673324585,-0.9174557328224182,0.8107116222381592,-1.0,-0.042938453599167994
174,-0.029690638184547424,0.1354195922613144,-0.23700591921806335,-0.3517838716506958,-0.5929437875747681,-0.01884032502117912
175,-0.022919658571481705,0.20251046121120453,0.8848935961723328,-0.019902303814888,1.0,-0.04603055490053434
176,-0.012794135138392448,0.2067658007144928,-0.2204415649175644,0.08751439303159714,0.5698196887969971,-0.02965710154476653
177,-0.002455845009535551,0.27276960015296936,0.5069332718849182,0.397334486246109,1.0,-0.06220765942619146
178,0.011182635091245174,0.28545552492141724,-0.8251214623451233,0.799392580986023,0.8242968320846558,-0.05785411188070854
179,0.02545541152358055,0.3118330240249634,0.5681169629096985,-0.15168042480945587,0.5412298440933228,-0.05659113515290034
180,0.04104706272482872,0.2641943693161011,-0.4911959171295166,-0.3876049816608429,0.24025505781173706,-0.038027257528192346
181,0.054256781935691833,0.26264405250549316,0.07402706146240234,-0.25920650362968445,0.6956819295883179,-0.049534082023891916
182,0.06738898158073425,0.22028756141662598,-0.45892438292503357,0.32450175285339355,-1.0,-0.05380458015736189
183,0.07840336114168167,0.23777179419994354,0.21874040365219116,-0.15782850980758667,1.0,-0.05941479979399777
184,0.09029194712638855,0.2933156192302704,0.4405485689640045,0.5469514727592468,0.7197350859642029,-0.06412012911960185
185,0.10495772957801819,0.22241967916488647,-0.6566978096961975,-0.2413167506456375,-0.47561681270599365,-0.04140666671099404
186,0.11607871204614639,0.226644828915596,0.5655730962753296,0.28757622838020325,-1.0,-0.06415820585703307
187,0.12741094827651978,0.2599277198314667,0.13601931929588318,0.4649684727191925,0.7042209506034851,-0.06241293904343425
188,0.14040733873844147,0.17701318860054016,-0.652927041053772,-0.5916551351547241,-0.1852562129497528,-0.036239051170266275
189,0.14925800263881683,0.13329657912254333,-0.5199044346809387,0.049017637968063354,-0.20865589380264282,-0.0322503701648521
190,0.15592283010482788,0.08244729787111282,-0.47765207290649414,-0.19488726556301117,-0.10782194137573242,-0.028001347288599113
191,0.16004519164562225,0.03868206590414047,-0.5850000977516174,-0.24817165732383728,0.46595001220703125,-0.031790350942920945
192,0.1619792878627777,-0.004224089439958334,-0.6028723120689392,0.1469864845275879,-0.2856568694114685,-0.02828620963081414
193,0.1617680788040161,0.021357746794819832,0.47693464159965515,-0.1921783685684204,0.935474693775177,-0.04827481204545345
194,0.1628359705209732,-0.02297443337738514,-0.12435947358608246,-0.23241302371025085,-0.5530802011489868,-0.034426906881332375
195,0.16168725490570068,0.008105887100100517,0.3187507390975952,0.03562241420149803,1.0,-0.051175619142676015
196,0.16209255158901215,0.04669196158647537,0.956494152545929,-0.4381888210773468,1.0,-0.052364064187370864
197,0.16442714631557465,0.07812262326478958,0.21750150620937347,0.1775965541601181,1.0,-0.055087859749805554
198,0.1683332771062851,0.07987795025110245,-0.21626409888267517,0.23341365158557892,0.6073181629180908,-0.04074721978575575
199,0.1723271757364273,0.0853721871972084,-0.8631135821342468,0.847521185874939,0.8358319997787476,-0.05080623855234347
200,0.1765957921743393,0.04777374491095543,-0.8052266836166382,0.36792290210723877,-0.02697637677192688,-0.032345429865145825
201,0.17898447811603546,0.012806164100766182,-0.6726735830307007,0.46035322546958923,-0.3965013027191162,-0.036047774875071714
202,0.1796247810125351,0.002592358971014619,-0.23086442053318024,0.06336916238069534,0.47619789838790894,-0.03793753498406576
203,0.17975440621376038,-0.0009676882182247937,0.03200625255703926,0.44029363989830017,-0.5455349683761597,-0.03975232219913322
204,0.17970602214336395,-0.083437979221344,-0.1929284632205963,-1.186873435974121,-0.0009121298789978027,-0.03577522311051213
205,0.17553412914276123,-0.09933362901210785,-0.4560352861881256,0.07348492741584778,0.5849549174308777,-0.04430011938498622
206,0.17056745290756226,-0.10188258439302444,-0.26428091526031494,0.3079283535480499,0.23801572620868683,-0.03569957181512113
207,0.1654733270406723,-0.10257263481616974,0.6091961860656738,-0.05910872295498848,-0.7179573178291321,-0.04552856164268992
208,0.1603446900844574,-0.13485698401927948,-0.8937872648239136,0.5536660552024841,-0.21728436648845673,-0.0359839372162312
209,0.15360184013843536,-0.1295756846666336,0.6498321294784546,-0.11967645585536957,-0.5028820037841797,-0.03831071155396716
210,0.1471230536699295,-0.06177278980612755,1.2649730443954468,-0.13955017924308777,0.7924998998641968,-0.03925453464846128
211,0.14403441548347473,-0.10793096572160721,-0.6822718381881714,-0.06234937533736229,0.022511763498187065,-0.026583128589282287
212,0.13863787055015564,-0.11556766927242279,0.6467002034187317,-0.3749813735485077,-0.5247336626052856,-0.03278203700781873
213,0.1328594833612442,-0.06119976565241814,1.1707350015640259,-0.35861048102378845,0.8508129715919495,-0.03762141677332684
214,0.1297995001077652,-0.0551123172044754,0.5726533532142639,0.21778495609760284,-1.0,-0.04336659266454193
215,0.12704388797283173,-0.07148052752017975,-0.09243423491716385,0.4322131872177124,-1.0,-0.04369488118004373
216,0.12346985936164856,-0.12206433713436127,-0.8998792767524719,0.543028712272644,-1.0,-0.04769465752277858
217,0.11736664175987244,-0.1343868374824524,-0.038210418075323105,-0.21697409451007843,0.2658142149448395,-0.02457126989583784
218,0.1106472983956337,-0.09788927435874939,0.44950443506240845,0.4239596128463745,-0.06931237131357193,-0.017154084902961733
219,0.10575283318758011,-0.04831187054514885,0.4618772566318512,0.7998015284538269,-0.3062087893486023,-0.014694776013891213
220,0.10333724319934845,-0.021943621337413788,0.648435652256012,0.5134026408195496,-1.0,-0.035919346359386484
221,0.10224006325006485,-0.054422441869974136,-0.3239183723926544,0.04260950908064842,-0.4484670162200928,-0.016961998018686624
222,0.09951893985271454,-0.019195253029465675,0.33778953552246094,-0.007096894551068544,1.0,-0.03508824851455246
223,0.0985591784119606,-0.007034954149276018,0.18098114430904388,0.1704419106245041,0.06292742490768433,-0.009837653221388066
224,0.09820742905139923,0.005506560672074556,0.5065463781356812,-0.04064355790615082,-0.14150241017341614,-0.01016043385353611
225,0.09848275780677795,-0.029043925926089287,-0.209879532456398,-0.3313262462615967,0.0005209557712078094,-0.010120635049453812
226,0.09703056514263153,-0.06251253187656403,-0.5350394248962402,0.46898049116134644,-0.9402220845222473,-0.03346927739888704
227,0.09390494227409363,-0.04980013892054558,-0.05071289464831352,0.31477776169776917,0.2089451253414154,-0.01114961608349652
228,0.0914149358868599,-0.15828227996826172,-0.7784183025360107,-0.7752672433853149,-1.0,-0.04588333106216288
229,0.08350082486867905,-0.18684029579162598,-0.6294547319412231,0.4586507976055145,-0.6847501397132874,-0.03614910387655665
230,0.07415881007909775,-0.12474875152111053,0.6408464908599854,0.13281545042991638,1.0,-0.03828065503814167
231,0.06792137026786804,-0.17887310683727264,-0.48130208253860474,-0.05232105776667595,-1.0,-0.04561110594209576
232,0.05897771567106247,-0.17032766342163086,-0.17865629494190216,-0.137989342212677,1.0,-0.04298412729238839
233,0.050461333245038986,-0.2378334254026413,-1.5036418437957764,-0.34317055344581604,1.0,-0.055828714708895354
234,0.03856966271996498,-0.18604689836502075,-0.11406532675027847,0.6065711379051208,1.0,-0.04379434336841779
235,0.029267318546772003,-0.1617252230644226,0.09644583612680435,0.5603553056716919,-0.41107314825057983,-0.01815862790749322
236,0.021181058138608932,-0.17361029982566833,-0.23622414469718933,-0.1010754331946373,0.12527276575565338,-0.01591123716626242
237,0.012500543147325516,-0.2962191104888916,-2.3396530151367188,0.18533213436603546,-0.7057778239250183,-0.05648220327489685
238,-0.002310412470251322,-0.24830439686775208,0.32825738191604614,0.7055036425590515,-0.4096510410308838,-0.03502822448771057
239,-0.014725632034242153,-0.2549375295639038,-0.29205673933029175,0.03766166418790817,-0.011771395802497864,-0.03271688408833676
240,-0.02747250907123089,-0.2762310802936554,-0.4233167767524719,-0.4705028235912323,0.6367828845977783,-0.04904385365737776
241,-0.04128406196832657,-0.30473482608795166,-0.42786478996276855,-0.13799941539764404,-0.3670700788497925,-0.05150454219414539
242,-0.05652080476284027,-0.22831277549266815,0.8132628202438354,0.0008846410200931132,1.0,-0.05425796347345116
243,-0.06793644279241562,-0.2603042423725128,-0.47432687878608704,0.056751132011413574,-0.8423829078674316,-0.056234737337315314
244,-0.08095165342092514,-0.248569056391716,0.1305428147315979,-0.270492821931839,0.28519362211227417,-0.039479845026433064
245,-0.09338010847568512,-0.26475343108177185,0.685940146446228,-0.7553395628929138,-1.0,-0.06876703226504513
246,-0.10661777853965759,-0.23920027911663055,-0.12812677025794983,0.26602643728256226,0.20143288373947144,-0.040990118784035336
247,-0.11857779324054718,-0.24883754551410675,-0.8030595183372498,0.1445014923810959,0.3725716471672058,-0.04849099637216634
248,-0.13101966679096222,-0.21086305379867554,0.7757358551025391,0.18146850168704987,-1.0,-0.06439776816903953
249,-0.141562819480896,-0.2765583097934723,-1.0140960216522217,-0.29127800464630127,-0.6209843158721924,-0.06792281906139222
250,-0.15539073944091797,-0.24109134078025818,0.7393820285797119,0.11933410167694092,-1.0,-0.07820879608589149
251,-0.16744530200958252,-0.22882041335105896,-0.005915363319218159,0.176480233669281,-0.5575563907623291,-0.061989050692591266
252,-0.1788863241672516,-0.22807934880256653,0.43262937664985657,-0.28338608145713806,-1.0,-0.08301040947291605
253,-0.19029028713703156,-0.20281654596328735,-0.17424005270004272,0.05716545879840851,0.4799228310585022,-0.06253581953003945
254,-0.20043110847473145,-0.19645078480243683,-0.3263746201992035,-0.05338062345981598,0.24045363068580627,-0.060914535384951854
255,-0.21025364100933075,-0.18192742764949799,0.7787230610847473,-0.38712793588638306,-1.0,-0.08575539063479543
256,-0.21935001015663147,-0.08150246739387512,1.155997633934021,0.7517377734184265,-0.6111608147621155,-0.06077369281689258
257,-0.22342513501644135,-0.1133141815662384,-1.0280636548995972,-0.056409064680337906,0.15692433714866638,-0.05695447351091327
258,-0.2290908396244049,-0.10896553099155426,0.20561493933200836,-0.3043484389781952,-0.4121764898300171,-0.06266659455139499
259,-0.23453912138938904,-0.09104030579328537,-0.44464829564094543,-0.09496627748012543,1.0,-0.08415276592797748
260,-0.23909114301204681,-0.055969562381505966,0.4435068666934967,-0.20453353226184845,0.13022546470165253,-0.05915483434231808
261,-0.24188962578773499,-0.0010381932370364666,1.09601628780365,0.11598960310220718,-1.0,-0.08351112773351878
262,-0.24194154143333435,0.06601874530315399,-0.06154517084360123,0.5797038674354553,0.9192531108856201,-0.08184060106593699
263,-0.23864060640335083,0.08368806540966034,0.3757687211036682,0.14771470427513123,-1.0,-0.0854511839559631
264,-0.23445619642734528,0.10960125923156738,-0.1986842304468155,0.7255942225456238,-0.6495259404182434,-0.07152302813485398
265,-0.22897613048553467,0.1400148719549179,0.4870929419994354,-0.08136453479528427,-0.1886795163154602,-0.06312215138125428
266,-0.2219753861427307,0.13159479200839996,-0.9463194608688354,0.14918062090873718,0.7105608582496643,-0.07055408479257118
267,-0.21539564430713654,0.10132195800542831,-0.6862440705299377,-0.6863783597946167,1.0,-0.0765283537681272
268,-0.2103295475244522,0.13719846308231354,-0.1674908995628357,0.11258844286203384,1.0,-0.0786502267042145
269,-0.20346961915493011,0.2186666876077652,0.7694887518882751,0.11298073083162308,1.0,-0.09030744893660989
270,-0.19253627955913544,0.2204681634902954,0.48361170291900635,-0.4903530776500702,-0.30620047450065613,-0.06371729438159736
271,-0.18151287734508514,0.2544575333595276,-0.013519306667149067,0.04968452826142311,0.9301035404205322,-0.0869485546480919
272,-0.16878999769687653,0.31489816308021545,0.5173476934432983,0.046424269676208496,1.0,-0.10307048986188422
273,-0.15304508805274963,0.33007556200027466,0.48244738578796387,-0.20167969167232513,-0.14591126143932343,-0.07842998985053301
274,-0.13654130697250366,0.3648635149002075,0.21477293968200684,0.16594655811786652,0.5010192394256592,-0.0914817270193755
275,-0.11829812824726105,0.35426920652389526,-0.7498654127120972,0.07021544873714447,0.8907678127288818,-0.096584470802516
276,-0.10058467090129852,0.2815921902656555,-0.19221751391887665,-0.7616351842880249,-1.0,-0.07476435930869368
277,-0.08650506287813187,0.32861125469207764,0.5750440359115601,-0.14474347233772278,1.0,-0.08647580660766632
278,-0.07007449865341187,0.30215996503829956,-0.511434018611908,-0.15092669427394867,0.33576542139053345,-0.0533792143089583
279,-0.05496650189161301,0.33870646357536316,0.08292017877101898,0.6031637787818909,0.1816283017396927,-0.06120707006586434
280,-0.03803117945790291,0.32652056217193604,-0.09955992549657822,0.18896299600601196,-0.4924355149269104,-0.06081652557918351
281,-0.021705150604248047,0.3521876633167267,0.824147641658783,0.21342021226882935,-0.8360244631767273,-0.07996261253963272
282,-0.004095767624676228,0.34648385643959045,0.64113849401474,-0.19060394167900085,-0.8421494364738464,-0.07777269618263277
283,0.013228424824774265,0.3351008892059326,0.4626295864582062,-0.023190399631857872,-1.0,-0.0813212986255949
284,0.02998346835374832,0.3128923773765564,0.6446467638015747,-0.401423841714859,-1.0,-0.07484982941132654
285,0.04562808573246002,0.30181798338890076,-0.4677346646785736,0.5074926018714905,-0.1196485161781311,-0.04798686721024697
286,0.06071898341178894,0.26321151852607727,-0.11765038222074509,-0.1435842514038086,-0.5830875039100647,-0.046826719941645355
287,0.07387956231832504,0.22658197581768036,0.04654345288872719,-0.2757989764213562,-0.5613018870353699,-0.03900438202247235
288,0.08520866185426712,0.22534915804862976,0.7991648316383362,-0.4996650516986847,-0.20009130239486694,-0.03365255217832403
289,0.09647612273693085,0.19840991497039795,-0.09035880118608475,0.1387811154127121,-0.6934390068054199,-0.04101233127470115
290,0.1063966155052185,0.16231945157051086,-0.06266824156045914,-0.32091501355171204,-0.18861345946788788,-0.02538341964411254
291,0.11451258510351181,0.1324448436498642,-0.521033525466919,0.1701577752828598,-0.011723542585968971,-0.0218873871067446
292,0.12113482505083084,0.0811312273144722,-0.6182882785797119,0.25849708914756775,-0.8569797873497009,-0.036325143082421074
293,0.12519139051437378,0.020213007926940918,-0.9144890308380127,-0.22199323773384094,0.2807714641094208,-0.01784798146590263
294,0.1262020468711853,-0.012062971480190754,0.02178361266851425,-0.5008607506752014,0.06290233880281448,-0.016098630373844864
295,0.12559889256954193,0.02296299859881401,0.3912065327167511,-0.007415525149554014,1.0,-0.041038732913418766
296,0.1267470419406891,-0.07349096983671188,-0.6216441988945007,-0.6075552701950073,-1.0,-0.04376527399699111
297,0.12307249009609222,-0.10219556838274002,-0.9393536448478699,0.020413577556610107,0.996446430683136,-0.045191442648322075
298,0.11796271055936813,-0.14587360620498657,-0.6940980553627014,-0.5459518432617188,1.0,-0.049554756562175714
299,0.11066903173923492,-0.08746073395013809,-0.1387355625629425,0.9110001921653748,1.0,-0.04107232450665853
300,0.10629599541425705,-0.09498980641365051,0.16652421653270721,0.3051675260066986,-1.0,-0.04081037013398234
301,0.1015465036034584,-0.06118829548358917,0.12763100862503052,0.31319287419319153,0.6943108439445496,-0.02423538518703748
302,0.09848708659410477,-0.10652629286050797,-0.8058531880378723,-0.17220479249954224,0.38604724407196045,-0.019099444155348005
303,0.09316077083349228,-0.1111670434474945,0.15681050717830658,-0.007166726514697075,-0.2959824800491333,-0.017048125532721982
304,0.08760242164134979,-0.1172787994146347,-0.11519593000411987,-0.2663504183292389,0.686937689781189,-0.02634842709327876
305,0.08173847943544388,-0.12215542793273926,-0.15502986311912537,-0.3096791207790375,0.8798812031745911,-0.033496927282541125
306,0.07563070952892303,-0.21570076048374176,-1.4530998468399048,-0.47780337929725647,0.2430533468723297,-0.03046028482907935
307,0.06484567373991013,-0.14556939899921417,0.28539177775382996,0.6228311657905579,1.0,-0.03980018584356797
308,0.057567205280065536,-0.06545115262269974,1.0881481170654297,0.03870069608092308,1.0,-0.0304559094403286
309,0.0542946457862854,-0.04532675817608833,0.5360301733016968,0.363191157579422,-0.886216402053833,-0.023609654010393673
310,0.05202830955386162,-0.10460402071475983,-0.41535550355911255,-0.6791759133338928,-0.06447051465511322,-0.008281856779088676
311,0.046798110008239746,-0.15109172463417053,0.018532391637563705,-0.70488041639328,-0.43533116579055786,-0.01834224792641195
312,0.03924352303147316,-0.17325983941555023,-0.1919577717781067,0.24324683845043182,-1.0,-0.04154953961685218
313,0.030580531805753708,-0.188827782869339,-0.8520417213439941,0.012918153777718544,1.0,-0.043763135002559475
314,0.02113914303481579,-0.15752024948596954,0.744010865688324,0.14460499584674835,-0.6220163106918335,-0.0225257841007293
315,0.013263130560517311,-0.12066513299942017,0.3133930265903473,0.36269617080688477,0.02792336791753769,-0.007475440954325074
316,0.007229873910546303,-0.08019900321960449,1.0397778749465942,0.06056923419237137,-0.6629248261451721,-0.014254944512246895
317,0.0032199237029999495,-0.06027689948678017,0.7377005219459534,-0.025667686015367508,-0.6856908798217773,-0.013581319761997246
318,0.00020607872284017503,-0.09410011768341064,-0.32770130038261414,0.1259283870458603,-1.0,-0.029427458416794932
319,-0.004498927388340235,-0.14640003442764282,-0.36348772048950195,-0.2292516827583313,-1.0,-0.035736726260254516
320,-0.011818928644061089,-0.22954562306404114,-0.3646443784236908,-0.9181696772575378,-0.9200925230979919,-0.04764954146817636
321,-0.023296209052205086,-0.25664347410202026,0.06329968571662903,-0.5055341720581055,-0.4644480347633362,-0.0388684524101559
322,-0.03612838312983513,-0.23535548150539398,-0.06436147540807724,0.5799875259399414,-0.5062646269798279,-0.03540895907383686
323,-0.04789615795016289,-0.2645518183708191,-0.31260019540786743,-0.2168036699295044,-0.452786922454834,-0.04241327762008971
324,-0.06112374737858772,-0.19573479890823364,0.8183456063270569,0.218522310256958,0.270704448223114,-0.024724191688691482
